config_index,model,symbols,complexity,seed_index,seed_string,target_string,sequence_length,window_size,forecast_horizon,layers,units,d_model,optimizer,learning_rate,weight_decay,batch_size,run,model_params,model_size_m,train_time,epochs,time_per_epoch,memory_mb,test_loss,test_accuracy,DL,JW,forecast
457,Transformer,6,90,0,DFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABDCBFECAFDCFEEFEDDADDBFBFECBFABCDCCABEDEADFCDFFFEDBEBAADDDEFCAEBCDADFCBDDEDCCDDCFDFEEBFEBB,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,3690758,3.690758,27.289680004119877,18,1.516093333562215,1314.794921875,0.0276306650290886,1.0,0.0,0.0,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD
458,LinearAttention,6,90,0,DFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABDCBFECAFDCFEEFEDDADDBFBFECBFABCDCCABEDEADFCDFFFEDBEBAADDDEFCAEBCDADFCBDDEDCCDDCFDFEEBFEBB,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1581318,1.581318,12.590975761413574,10,1.2590975761413574,2408.54931640625,0.0390074960887432,1.0,0.0,0.0,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD
459,LinearAttention,6,90,0,DFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABDCBFECAFDCFEEFEDDADDBFBFECBFABCDCCABEDEADFCDFFFEDBEBAADDDEFCAEBCDADFCBDDEDCCDDCFDFEEBFEBB,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1581318,1.581318,11.374170541763306,9,1.2637967268625896,2408.54931640625,0.0260586123913526,1.0,0.0,0.0,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD
460,Performer,6,90,0,DFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABDCBFECAFDCFEEFEDDADDBFBFECBFABCDCCABEDEADFCDFFFEDBEBAADDDEFCAEBCDADFCBDDEDCCDDCFDFEEBFEBB,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1582854,1.582854,81.31991791725159,13,6.255378301327045,3783.4716796875,1.3113938967386882,0.4878787878787878,0.58,0.2666666666666666,FEFEBFAAAABFEBEBDDDDDFEFEFEBFEBDDFEBBFEDCABFEBFEBFEBFEBFEBFEDDDDDDDDCBFEBFEBFEBFEBFEBDCBFEBFEBFDBDCB
461,Performer,6,90,0,DFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABDCBFECAFDCFEEFEDDADDBFBFECBFABCDCCABEDEADFCDFFFEDBEBAADDDEFCAEBCDADFCBDDEDCCDDCFDFEEBFEBB,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1582854,1.582854,101.45673656463624,17,5.968043327331543,3783.4716796875,0.7364950974782308,0.706060606060606,0.48,0.2740350877192982,FFCFEBDCFDFCFDDDDFCDDDDFDFEBFAADFEBFECADFDFFEFFEBFAAABFEBFFDFCBAADCDCABDECAFDFDFBFAAABFEAFDFFFCFEBFD
462,RWKV,6,90,0,DFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABDCBFECAFDCFEEFEDDADDBFBFECBFABCDCCABEDEADFCDFFFEDBEBAADDDEFCAEBCDADFCBDDEDCCDDCFDFEEBFEBB,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1585414,1.585414,14.13453984260559,9,1.5705044269561768,657.427734375,0.0152180275569359,1.0,0.0,0.0,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD
463,RWKV,6,90,0,DFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABDCBFECAFDCFEEFEDDADDBFBFECBFABCDCCABEDEADFCDFFFEDBEBAADDDEFCAEBCDADFCBDDEDCCDDCFDFEEBFEBB,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1585414,1.585414,15.196481466293337,9,1.6884979406992595,657.427734375,0.0178342747191588,1.0,0.0,0.0,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD
464,LSTM,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,202502,0.202502,99.00606632232666,86,1.1512333293293795,214.44287109375,0.046214435249567,1.0,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
465,LSTM,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,202502,0.202502,92.45071911811829,87,1.062651943886417,214.44287109375,0.0464495283861955,1.0,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
466,GRU,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,152070,0.15207,60.02122020721436,55,1.0912949128584428,188.61572265625,0.0480247313777605,1.0,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
467,GRU,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,152070,0.15207,68.61022806167603,62,1.1066165816399358,188.61572265625,0.0473265821735064,1.0,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
468,minGRU,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,67462,0.067462,8.273585557937622,78,0.106071609717149,197.43701171875,0.048850692808628,1.0,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
469,minGRU,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,67462,0.067462,8.421640396118164,82,0.1027029316599776,197.43701171875,0.048958179851373,1.0,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
470,minLSTM,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,100998,0.100998,185.7030866146088,71,2.6155364311916727,131.7861328125,0.0439890089134375,0.993939393939394,0.02,0.0787474747474747,BEFFAABCAADACAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACFD
471,minLSTM,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,100998,0.100998,196.76483011245728,70,2.8109261444636755,131.7861328125,0.0478597916662693,1.0,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
472,Transformer,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,3690758,3.690758,27.6800377368927,18,1.5377798742718167,1314.794921875,0.0328842389086882,0.993939393939394,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
473,Transformer,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,3690758,3.690758,25.856869220733643,17,1.520992307101979,1314.794921875,0.0240254551172256,1.0,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
474,LinearAttention,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1581318,1.581318,13.7880756855011,11,1.2534614259546453,2408.54931640625,0.015057916752994,1.0,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
475,LinearAttention,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1581318,1.581318,12.595438241958618,10,1.259543824195862,2408.54931640625,0.0305272613962491,0.993939393939394,0.01,0.0060202020202019,BEFFABBCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
476,Performer,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1582854,1.582854,178.1812481880188,30,5.939374939600627,3783.4716796875,0.042114728440841,0.993939393939394,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
477,Performer,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1582854,1.582854,184.3060932159424,31,5.945357845675561,3783.4716796875,0.0400375419606765,0.993939393939394,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
478,RWKV,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1585414,1.585414,14.159010410308838,9,1.5732233789232042,657.427734375,0.048118715484937,0.993939393939394,0.02,0.0787474747474747,BEFFAABCAADACAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACFD
479,RWKV,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1585414,1.585414,13.794075012207031,8,1.724259376525879,657.427734375,0.0261646242191394,1.0,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
480,LSTM,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,203784,0.203784,18.03207540512085,15,1.20213836034139,217.0732421875,0.0457703918218612,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
481,LSTM,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,203784,0.203784,17.577067613601685,16,1.0985667258501053,217.0732421875,0.0442091412842273,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
482,GRU,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,153096,0.153096,12.517546892166138,11,1.1379588083787398,191.2431640625,0.046812937905391,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
483,GRU,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,153096,0.153096,13.9212543964386,12,1.1601045330365498,191.2431640625,0.0423011059562365,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
484,minGRU,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,67976,0.067976,0.5769286155700684,5,0.1153857231140136,199.6416015625,0.0464350767433643,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
485,minGRU,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,67976,0.067976,0.6461756229400635,6,0.1076959371566772,199.6416015625,0.0326835724214712,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
486,minLSTM,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,101512,0.101512,10.120895385742188,3,3.373631795247396,134.61572265625,0.047048982232809,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
487,minLSTM,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,101512,0.101512,13.443780899047852,4,3.360945224761963,134.61572265625,0.0398728984097639,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
488,Transformer,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,3691784,3.691784,6.381938695907593,4,1.5954846739768982,1317.5849609375,0.0024564627092331,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
489,Transformer,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,3691784,3.691784,6.284370422363281,4,1.5710926055908203,1317.5849609375,0.0081927804276347,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
490,LinearAttention,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1582344,1.582344,5.168507099151611,4,1.2921267747879028,2411.97509765625,0.0023676396037141,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
491,LinearAttention,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1582344,1.582344,5.198803901672363,4,1.2997009754180908,2411.97509765625,0.0034976673002044,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
492,Performer,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1583880,1.58388,17.990552186965942,2,8.995276093482971,3786.232421875,0.0049480289841691,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
493,Performer,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1583880,1.58388,17.48517107963562,2,8.74258553981781,3786.232421875,0.0026561594568192,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
